,yx,xy
0,68.8369536456896,61.054000141305785
1,75.09437751017116,68.43854936609202
2,70.00388642545134,65.89668555226423
3,68.9946220517377,67.99784243383664
4,75.48024549659728,71.61518269483743
5,60.86836468650468,53.10554908680931
6,77.6417170236784,70.17516901786583
7,71.09933298211682,61.777196288930035
8,82.43116511846375,73.8018561113667
9,80.13813766900813,70.46973328967427
10,68.47620205745997,61.17538837629345
11,86.91824238796296,82.95276477096715
12,71.07031549256725,69.42784977220437
13,80.42718290140313,73.26505553120556
14,77.34485162548587,69.58661439142482
15,67.12385321769867,58.26008252232792
16,65.33104366305633,60.24545078208686
17,71.75481220499394,68.03696644958698
18,63.291019046089325,57.88833410057705
19,76.7228227136192,73.45940423139785
20,67.15338107185518,64.50823498383082
21,74.77044433859163,66.40411212047006
22,59.16967083305798,57.771354875965464
23,73.3059358709057,66.30915232198171
24,65.44308837036324,60.022841287172504
25,73.84347941581716,68.47508618280152
26,60.40396273488398,57.516010615763356
27,84.22804801985195,78.322680097506
28,69.77315948643339,64.11786979073761
29,73.5017954134086,68.07048900036727
30,77.63567780816359,70.01613300129287
31,62.377511750901014,56.403834625499414
32,68.5308879877989,65.16851721556156
33,82.45496864050588,75.30144897191482
34,72.52046142742381,63.104584200354616
35,69.64218970109336,63.02103273767486
36,75.78292486939377,68.65456869516994
37,81.96394266861635,75.52624369151586
38,63.35027959417522,59.76134316192298
39,76.47636951681666,74.99979074406092
40,82.19566948355347,76.75624065592672
41,80.75143684891114,74.30460096120063
42,65.7260547234806,62.06491591884951
43,75.3059242637819,69.57716097930263
44,69.50029354005267,61.861178525379835
45,68.73187621725756,63.593093314515976
46,72.02289864645901,71.34794578447382
47,81.55577732227805,74.46943555841901
48,58.319192831581084,53.38651476753789
49,76.16120111380448,68.73272873547478
50,66.20152342499473,60.32045073145195
51,69.600679147702,62.82755000283886
52,68.34577908251774,65.75629391774034
53,74.54182068424895,65.55091614373137
54,69.91103639118573,64.29503056940293
55,79.3748193624089,72.68058985232979
56,77.10200773751413,72.42670934769808
57,69.17586741686229,63.52534489310271
58,73.10506831221743,66.745812950077
59,75.52173972620643,70.35376281212852
60,80.73319797777542,71.52114018350326
61,64.76884653107818,59.21961693122317
62,83.8109638169511,71.97929628805595
63,68.45837002621056,63.315147429957584
64,63.9709462034383,60.240142814781805
65,60.91276403349569,56.22948476043002
66,62.83991670783579,56.86202974419401
67,80.9764668368714,76.04575755523943
68,76.6097963093557,68.58580503370393
69,63.49147625560135,58.21196946079586
70,71.0879413907813,62.7111960627637
71,70.76120564776272,64.8200844940664
72,66.14418222422003,57.84272708108833
73,73.16386119504975,65.05143188481146
74,90.17720179132613,79.67896247641826
75,70.00257469202411,62.08813376883425
76,82.2870113828943,73.7494231560809
77,79.754706135254,72.43238390896988
78,78.50422688578305,67.85637354350094
79,60.60371423675865,53.65828816724694
80,63.923478355732044,58.66477823562863
81,65.8360068449304,58.87148556647395
82,80.89371862773838,76.39658073885143
83,67.17798388126843,60.4243262402236
84,60.742763560747065,52.79616119161351
85,67.77659118802131,62.440682244459055
86,76.445214105425,69.65529014634555
87,78.1030515073526,74.89691915987993
88,67.54032042876543,61.675874563827776
